# SystemC::Coverage-3
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl11n13pagev_toggle/CLA_28bitow_g[4]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 258
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl11n13pagev_toggle/CLA_28bitow_g[5]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 249
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl11n13pagev_toggle/CLA_28bitow_g[6]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 248
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl2n25pagev_toggle/CLA_28bitoi_carryhTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 262
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[0]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 260
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[10]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 256
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[11]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 254
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[12]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 249
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[13]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 264
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[14]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 269
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[15]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 254
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[16]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 249
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[17]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 233
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[18]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 250
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[19]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 250
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[1]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 255
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[20]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 260
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[21]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 265
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[22]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 255
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[23]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 253
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[24]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 239
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[25]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 248
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[26]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 265
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[27]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 260
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[2]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 240
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[3]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 254
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[4]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 238
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[5]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 231
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[6]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 249
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[7]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 243
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[8]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 248
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl3n25pagev_toggle/CLA_28bitoi_data_a[9]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 247
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[0]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 254
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[10]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 247
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[11]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 255
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[12]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 265
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[13]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 253
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[14]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 258
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[15]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 228
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[16]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 260
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[17]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 261
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[18]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 248
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[19]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 235
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[1]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 272
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[20]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 242
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[21]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 255
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[22]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 259
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[23]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 260
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[24]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 252
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[25]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 246
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[26]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 233
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[27]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 250
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[2]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 278
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[3]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 251
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[4]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 242
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[5]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 245
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[6]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 256
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[7]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 254
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[8]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 248
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[9]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 265
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[0]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 244
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[10]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 256
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[11]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 232
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[12]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 267
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[13]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 264
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[14]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 248
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[15]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 233
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[16]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 263
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[17]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 274
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[18]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 253
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[19]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 253
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[1]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 249
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[20]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 268
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[21]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 244
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[22]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 261
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[23]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 242
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[24]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 276
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[25]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 251
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[26]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 258
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[27]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 265
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[2]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 266
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[3]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 261
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[4]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 274
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[5]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 262
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[6]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 248
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[7]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 246
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[8]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 265
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[9]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 250
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl6n25pagev_toggle/CLA_28bitoo_carryhTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 262
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[0]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 262
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[1]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 252
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[2]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 281
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[3]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 289
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[4]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 264
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[5]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 274
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[6]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 265
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[7]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 262
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl10n17pagev_toggle/CLA_4bitow_c[0]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1887
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl10n17pagev_toggle/CLA_4bitow_c[1]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1832
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl10n17pagev_toggle/CLA_4bitow_c[2]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1791
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl10n17pagev_toggle/CLA_4bitow_c[3]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1771
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl15n5pagev_line/CLA_4bitoblockS15-20hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 7
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl2n25pagev_toggle/CLA_4bitoa[0]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1743
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl2n25pagev_toggle/CLA_4bitoa[1]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1743
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl2n25pagev_toggle/CLA_4bitoa[2]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1784
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl2n25pagev_toggle/CLA_4bitoa[3]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1768
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl3n25pagev_toggle/CLA_4bitob[0]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1763
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl3n25pagev_toggle/CLA_4bitob[1]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1797
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl3n25pagev_toggle/CLA_4bitob[2]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1779
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl3n25pagev_toggle/CLA_4bitob[3]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1733
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl4n25pagev_toggle/CLA_4bitocinhTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1887
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl5n25pagev_toggle/CLA_4bitosum[0]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1857
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl5n25pagev_toggle/CLA_4bitosum[1]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1794
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl5n25pagev_toggle/CLA_4bitosum[2]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1790
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl5n25pagev_toggle/CLA_4bitosum[3]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1732
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl6n25pagev_toggle/CLA_4bitoo_phTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 398
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_4bit.svl7n25pagev_toggle/CLA_4bitoo_ghTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT.CLA_*' 1785
