# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f ./../Topmodule/flist.f -I./../Topmodule -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./../Topmodule/Verilator/obj_dir --trace --o Vtb_FPU_unit"
S       676  3538984  1761391731   930262426  1761391731   930262426 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/COMP_4bit.sv"
S       657  3538985  1761405781   543231597  1761405781   543231597 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/COMP_8bit.sv"
S      1471  3538952  1761391627   112463881  1761391627   112463881 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/EXP_adjust.sv"
S       432  3538981  1761391627   146465673  1761391627   146465673 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/EXP_sub.sv"
S       690  3538982  1761413125   753055413  1761413125   753055413 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/EXP_swap.sv"
S      6069  3538999  1761415977     5294817  1761415977     5294817 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/FPU_unit.sv"
S      3493  3538993  1761392487   688630820  1761392476   939045265 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/LOPD_16bit.sv"
S      1335  3538996  1761392505   807619942  1761392505   807619942 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/LOPD_24bit.sv"
S      1227  3538991  1761392476   912043795  1761392476   911043741 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/LOPD_4bit.sv"
S      1181  3538992  1761392476   927044612  1761392476   927044612 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/LOPD_8bit.sv"
S       894  3539001  1761411237   210182307  1761411237   210182307 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/MAN_ALU.sv"
S       925  3538978  1761413270   386055543  1761413270   386055543 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/MAN_swap.sv"
S       771  3539002  1761412812   598074689  1761412812   598074689 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/NORMALIZATION_unit.sv"
S       801  3538989  1761392410   438446658  1761392410   438446658 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/SHF_left.sv"
S       756  3539003  1761412161   552261907  1761412161   552261907 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/SHF_left_28bit.sv"
S       937  3538990  1761392396   860717590  1761392396   860717590 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/SHF_right.sv"
S       755  3539000  1761408213   628664567  1761408213   628664567 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/SHF_right_28bit.sv"
S      2543  4210689  1761414915   611184765  1761414915   611184765 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/03_verif/Topmodule/tb_FPU_unit.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
