# SystemC::Coverage-3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[22]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[23]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[24]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[25]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[26]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[27]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 5
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[2]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[3]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[4]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[5]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[6]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[7]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[8]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl4n25pagev_toggle/CLA_28bitoi_data_b[9]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[0]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 6
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[10]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[11]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[12]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[13]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[14]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[15]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[16]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[17]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[18]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[19]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[1]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[20]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[21]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[22]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[23]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[24]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[25]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 1
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[26]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 1
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[27]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 6
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[2]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[3]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 5
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[4]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[5]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[6]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[7]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[8]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl5n25pagev_toggle/CLA_28bitoo_sum[9]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl6n25pagev_toggle/CLA_28bitoo_carryhTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 5
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[0]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 3
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[1]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 0
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[2]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 0
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[3]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 0
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[4]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 0
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[5]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 0
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[6]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 0
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_28bit.svl9n13pagev_toggle/CLA_28bitow_c[7]hTOP.tb_FPU_unit.dut.MAN_ALU_UNIT.ALU_SUB_UNIT' 5
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_4bit.svl10n17pagev_toggle/CLA_4bitow_c[0]hTOP.tb_FPU_unit.dut.*' 13
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_4bit.svl10n17pagev_toggle/CLA_4bitow_c[1]hTOP.tb_FPU_unit.dut.*' 18
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_4bit.svl10n17pagev_toggle/CLA_4bitow_c[2]hTOP.tb_FPU_unit.dut.*' 16
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_4bit.svl10n17pagev_toggle/CLA_4bitow_c[3]hTOP.tb_FPU_unit.dut.*' 13
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_4bit.svl15n5pagev_line/CLA_4bitoblockS15-20hTOP.tb_FPU_unit.dut.*' 13
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_4bit.svl2n25pagev_toggle/CLA_4bitoa[0]hTOP.tb_FPU_unit.dut.*' 32
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_4bit.svl2n25pagev_toggle/CLA_4bitoa[1]hTOP.tb_FPU_unit.dut.*' 32
C 'f/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/CLA_4bit.svl2n25pagev_toggle/CLA_4bitoa[2]hTOP.tb_FPU_unit.dut.*' 32
